[administrator@flavis ~]$ sudo yum groupinstall "GNOME Desktop" "Graphical Administration Tools"
--> Processing Dependency: libgsttag-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstsdp-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstrtp-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstriff-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstreamer-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstpbutils-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstinterfaces-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstfft-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstcontroller-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstbase-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstaudio-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgstapp-0.10.so.0()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libgsm.so.1()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libdvdnav.so.4()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
--> Processing Dependency: libSoundTouch.so.1()(64bit) for package: gstreamer-plugins-bad-free-0.10.23-23.el7.x86_64
---> Package gstreamer-plugins-good.x86_64 0:0.10.31-13.el7 will be installed
--> Processing Dependency: libwavpack.so.1()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libvorbis.so.0()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libv4l2.so.0()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libtheora.so.0()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libtag.so.1()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libspeex.so.1()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libshout.so.3()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: librom1394.so.0()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libraw1394.so.11()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libogg.so.0()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libiec61883.so.0()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libdv.so.4()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libavc1394.so.0()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
--> Processing Dependency: libFLAC.so.8()(64bit) for package: gstreamer-plugins-good-0.10.31-13.el7.x86_64
---> Package gucharmap.x86_64 0:10.0.4-1.el7 will be installed
--> Processing Dependency: gucharmap-libs(x86-64) = 10.0.4-1.el7 for package: gucharmap-10.0.4-1.el7.x86_64
--> Processing Dependency: libgucharmap_2_90.so.7()(64bit) for package: gucharmap-10.0.4-1.el7.x86_64
---> Package gutenprint.x86_64 0:5.2.9-18.el7 will be installed
---> Package gutenprint-cups.x86_64 0:5.2.9-18.el7 will be installed
---> Package gvfs-afc.x86_64 0:1.36.2-3.el7 will be installed
--> Processing Dependency: gvfs-client(x86-64) = 1.36.2-3.el7 for package: gvfs-afc-1.36.2-3.el7.x86_64
--> Processing Dependency: usbmuxd for package: gvfs-afc-1.36.2-3.el7.x86_64
--> Processing Dependency: libplist.so.3()(64bit) for package: gvfs-afc-1.36.2-3.el7.x86_64
--> Processing Dependency: libimobiledevice.so.6()(64bit) for package: gvfs-afc-1.36.2-3.el7.x86_64
--> Processing Dependency: libgvfscommon.so()(64bit) for package: gvfs-afc-1.36.2-3.el7.x86_64
---> Package gvfs-afp.x86_64 0:1.36.2-3.el7 will be installed
---> Package gvfs-archive.x86_64 0:1.36.2-3.el7 will be installed
---> Package gvfs-fuse.x86_64 0:1.36.2-3.el7 will be installed
--> Processing Dependency: fuse >= 2.8.0 for package: gvfs-fuse-1.36.2-3.el7.x86_64
--> Processing Dependency: libfuse.so.2(FUSE_2.8)(64bit) for package: gvfs-fuse-1.36.2-3.el7.x86_64
--> Processing Dependency: libfuse.so.2(FUSE_2.6)(64bit) for package: gvfs-fuse-1.36.2-3.el7.x86_64
--> Processing Dependency: libfuse.so.2(FUSE_2.5)(64bit) for package: gvfs-fuse-1.36.2-3.el7.x86_64
--> Processing Dependency: libfuse.so.2(FUSE_2.4)(64bit) for package: gvfs-fuse-1.36.2-3.el7.x86_64
--> Processing Dependency: libfuse.so.2(FUSE_2.2)(64bit) for package: gvfs-fuse-1.36.2-3.el7.x86_64
--> Processing Dependency: libfuse.so.2()(64bit) for package: gvfs-fuse-1.36.2-3.el7.x86_64
---> Package gvfs-goa.x86_64 0:1.36.2-3.el7 will be installed
--> Processing Dependency: libgdata(x86-64) >= 0.17.9 for package: gvfs-goa-1.36.2-3.el7.x86_64
--> Processing Dependency: libgdata.so.22()(64bit) for package: gvfs-goa-1.36.2-3.el7.x86_64
---> Package gvfs-gphoto2.x86_64 0:1.36.2-3.el7 will be installed
--> Processing Dependency: libgphoto2_port.so.12(LIBGPHOTO2_5_0)(64bit) for package: gvfs-gphoto2-1.36.2-3.el7.x86_64
--> Processing Dependency: libgphoto2_port.so.12()(64bit) for package: gvfs-gphoto2-1.36.2-3.el7.x86_64
--> Processing Dependency: libgphoto2.so.6()(64bit) for package: gvfs-gphoto2-1.36.2-3.el7.x86_64
---> Package gvfs-mtp.x86_64 0:1.36.2-3.el7 will be installed
--> Processing Dependency: libmtp.so.9()(64bit) for package: gvfs-mtp-1.36.2-3.el7.x86_64
---> Package gvfs-smb.x86_64 0:1.36.2-3.el7 will be installed
---> Package hpijs.x86_64 1:3.15.9-3.el7 will be installed
--> Processing Dependency: hplip-libs(x86-64) = 3.15.9-3.el7 for package: 1:hpijs-3.15.9-3.el7.x86_64
--> Processing Dependency: libhpmud.so.0()(64bit) for package: 1:hpijs-3.15.9-3.el7.x86_64
--> Processing Dependency: libhpip.so.0()(64bit) for package: 1:hpijs-3.15.9-3.el7.x86_64
---> Package hunspell.x86_64 0:1.3.2-15.el7 will be installed
--> Processing Dependency: hunspell-en-US for package: hunspell-1.3.2-15.el7.x86_64
---> Package hunspell-en.noarch 0:0.20121024-6.el7 will be installed
--> Processing Dependency: hunspell-en-GB = 0.20121024-6.el7 for package: hunspell-en-0.20121024-6.el7.noarch
---> Package hyperv-daemons.x86_64 0:0-0.34.20180415git.el7 will be installed
--> Processing Dependency: hypervvssd = 0-0.34.20180415git.el7 for package: hyperv-daemons-0-0.34.20180415git.el7.x86_64
--> Processing Dependency: hypervkvpd = 0-0.34.20180415git.el7 for package: hyperv-daemons-0-0.34.20180415git.el7.x86_64
--> Processing Dependency: hypervfcopyd = 0-0.34.20180415git.el7 for package: hyperv-daemons-0-0.34.20180415git.el7.x86_64
---> Package ibus-chewing.x86_64 0:1.4.4-14.el7 will be installed
--> Processing Dependency: libchewing >= 0.3.3 for package: ibus-chewing-1.4.4-14.el7.x86_64
--> Processing Dependency: libchewing.so.3()(64bit) for package: ibus-chewing-1.4.4-14.el7.x86_64
---> Package ibus-hangul.x86_64 0:1.4.2-11.el7 will be installed
--> Processing Dependency: libhangul >= 0.1.0 for package: ibus-hangul-1.4.2-11.el7.x86_64
--> Processing Dependency: pygobject3 for package: ibus-hangul-1.4.2-11.el7.x86_64
--> Processing Dependency: libhangul.so.1()(64bit) for package: ibus-hangul-1.4.2-11.el7.x86_64
---> Package ibus-kkc.x86_64 0:1.5.18-7.el7 will be installed
--> Processing Dependency: libkkc.so.2()(64bit) for package: ibus-kkc-1.5.18-7.el7.x86_64
--> Processing Dependency: libgee.so.2()(64bit) for package: ibus-kkc-1.5.18-7.el7.x86_64
---> Package ibus-libpinyin.x86_64 0:1.6.91-4.el7 will be installed
--> Processing Dependency: libpinyin-data(x86-64) >= 0.9.91 for package: ibus-libpinyin-1.6.91-4.el7.x86_64
--> Processing Dependency: libpinyin >= 0.9.91 for package: ibus-libpinyin-1.6.91-4.el7.x86_64
--> Processing Dependency: libpinyin.so.4(LIBPINYIN)(64bit) for package: ibus-libpinyin-1.6.91-4.el7.x86_64
--> Processing Dependency: libpinyin.so.4()(64bit) for package: ibus-libpinyin-1.6.91-4.el7.x86_64
--> Processing Dependency: libopencc.so.1()(64bit) for package: ibus-libpinyin-1.6.91-4.el7.x86_64
---> Package ibus-m17n.x86_64 0:1.3.4-13.el7 will be installed
--> Processing Dependency: m17n-lib for package: ibus-m17n-1.3.4-13.el7.x86_64
--> Processing Dependency: libm17n.so.0()(64bit) for package: ibus-m17n-1.3.4-13.el7.x86_64
--> Processing Dependency: libm17n-core.so.0()(64bit) for package: ibus-m17n-1.3.4-13.el7.x86_64
---> Package ibus-rawcode.x86_64 0:1.3.2-3.el7 will be installed
---> Package ibus-sayura.x86_64 0:1.3.2-3.el7 will be installed
---> Package ibus-table.noarch 0:1.5.0-5.el7 will be installed
---> Package ibus-table-chinese.noarch 0:1.4.6-3.el7 will be installed
---> Package icedtea-web.x86_64 0:1.7.1-1.el7 will be installed
--> Processing Dependency: tagsoup for package: icedtea-web-1.7.1-1.el7.x86_64
--> Processing Dependency: rhino for package: icedtea-web-1.7.1-1.el7.x86_64
--> Processing Dependency: jpackage-utils for package: icedtea-web-1.7.1-1.el7.x86_64
--> Processing Dependency: jpackage-utils for package: icedtea-web-1.7.1-1.el7.x86_64
--> Processing Dependency: java-1.8.0-openjdk for package: icedtea-web-1.7.1-1.el7.x86_64
---> Package imsettings-gsettings.x86_64 0:1.6.3-11.el7 will be installed
--> Processing Dependency: imsettings(x86-64) = 1.6.3-11.el7 for package: imsettings-gsettings-1.6.3-11.el7.x86_64
--> Processing Dependency: libimsettings.so.5()(64bit) for package: imsettings-gsettings-1.6.3-11.el7.x86_64
---> Package initial-setup-gui.x86_64 0:0.3.9.44-1.el7.centos will be installed
--> Processing Dependency: initial-setup = 0.3.9.44-1.el7.centos for package: initial-setup-gui-0.3.9.44-1.el7.centos.x86_64
--> Processing Dependency: anaconda-gui >= 21.48.22.102 for package: initial-setup-gui-0.3.9.44-1.el7.centos.x86_64
---> Package ipa-client.x86_64 0:4.6.5-11.el7.centos will be installed
--> Processing Dependency: python2-ipaclient = 4.6.5-11.el7.centos for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: ipa-common = 4.6.5-11.el7.centos for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: ipa-client-common = 4.6.5-11.el7.centos for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: python-ldap >= 2.4.15 for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: python-gssapi >= 1.2.0-3 for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: krb5-workstation >= 1.15.1-4 for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: python-sssdconfig for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: ntp for package: ipa-client-4.6.5-11.el7.centos.x86_64
--> Processing Dependency: libsss_autofs for package: ipa-client-4.6.5-11.el7.centos.x86_64
---> Package iprutils.x86_64 0:2.4.17.1-2.el7 will be installed
--> Processing Dependency: lsscsi for package: iprutils-2.4.17.1-2.el7.x86_64
---> Package iscsi-initiator-utils.x86_64 0:6.2.0.874-11.el7 will be installed
--> Processing Dependency: iscsi-initiator-utils-iscsiuio >= 6.2.0.874-11.el7 for package: iscsi-initiator-utils-6.2.0.874-11.el7.x86_64
---> Package ivtv-firmware.noarch 2:20080701-26.el7 will be installed
---> Package iwl100-firmware.noarch 0:39.31.5.1-72.el7 will be installed
---> Package iwl1000-firmware.noarch 1:39.31.5.1-72.el7 will be installed
---> Package iwl105-firmware.noarch 0:18.168.6.1-72.el7 will be installed
---> Package iwl135-firmware.noarch 0:18.168.6.1-72.el7 will be installed
---> Package iwl2000-firmware.noarch 0:18.168.6.1-72.el7 will be installed
---> Package iwl2030-firmware.noarch 0:18.168.6.1-72.el7 will be installed
---> Package iwl3160-firmware.noarch 0:22.0.7.0-72.el7 will be installed
---> Package iwl3945-firmware.noarch 0:15.32.2.9-72.el7 will be installed
---> Package iwl4965-firmware.noarch 0:228.61.2.24-72.el7 will be installed
---> Package iwl5000-firmware.noarch 0:8.83.5.1_1-72.el7 will be installed
---> Package iwl5150-firmware.noarch 0:8.24.2.2-72.el7 will be installed
---> Package iwl6000-firmware.noarch 0:9.221.4.1-72.el7 will be installed
---> Package iwl6000g2a-firmware.noarch 0:17.168.5.3-72.el7 will be installed
---> Package iwl6000g2b-firmware.noarch 0:17.168.5.2-72.el7 will be installed
---> Package iwl6050-firmware.noarch 0:41.28.5.1-72.el7 will be installed
---> Package iwl7260-firmware.noarch 0:22.0.7.0-72.el7 will be installed
---> Package java-1.7.0-openjdk.x86_64 1:1.7.0.231-2.6.19.2.el7_7 will be installed
--> Processing Dependency: java-1.7.0-openjdk-headless = 1:1.7.0.231-2.6.19.2.el7_7 for package: 1:java-1.7.0-openjdk-1.7.0.231-2.6.19.2.el7_7.x86_64
--> Processing Dependency: xorg-x11-fonts-Type1 for package: 1:java-1.7.0-openjdk-1.7.0.231-2.6.19.2.el7_7.x86_64
--> Processing Dependency: libjvm.so(SUNWprivate_1.1)(64bit) for package: 1:java-1.7.0-openjdk-1.7.0.231-2.6.19.2.el7_7.x86_64
--> Processing Dependency: libjava.so(SUNWprivate_1.1)(64bit) for package: 1:java-1.7.0-openjdk-1.7.0.231-2.6.19.2.el7_7.x86_64
--> Processing Dependency: libjvm.so()(64bit) for package: 1:java-1.7.0-openjdk-1.7.0.231-2.6.19.2.el7_7.x86_64
--> Processing Dependency: libjava.so()(64bit) for package: 1:java-1.7.0-openjdk-1.7.0.231-2.6.19.2.el7_7.x86_64
--> Processing Dependency: libgif.so.4()(64bit) for package: 1:java-1.7.0-openjdk-1.7.0.231-2.6.19.2.el7_7.x86_64
---> Package jomolhari-fonts.noarch 0:0.003-17.el7 will be installed
---> Package khmeros-base-fonts.noarch 0:5.0-17.el7 will be installed
--> Processing Dependency: khmeros-fonts-common = 5.0-17.el7 for package: khmeros-base-fonts-5.0-17.el7.noarch
---> Package kmod-kvdo.x86_64 0:6.1.2.41-5.el7 will be installed
...
 liberation-mono-fonts                      noarch  1:1.07.2-16.el7                  base     227 k
 liberation-sans-fonts                      noarch  1:1.07.2-16.el7                  base     279 k
 liberation-serif-fonts                     noarch  1:1.07.2-16.el7                  base     298 k
 lklug-fonts                                noarch  0.6-10.20090803cvs.el7           base      89 k
 lohit-assamese-fonts                       noarch  2.5.3-2.el7                      base      73 k
 lohit-bengali-fonts                        noarch  2.5.3-4.el7                      base      73 k
 lohit-devanagari-fonts                     noarch  2.5.3-4.el7                      base      48 k
 lohit-gujarati-fonts                       noarch  2.5.3-2.el7                      base      38 k
 lohit-kannada-fonts                        noarch  2.5.3-3.el7                      base      54 k
 lohit-malayalam-fonts                      noarch  2.5.3-2.el7                      base      42 k
 lohit-marathi-fonts                        noarch  2.5.3-2.el7                      base      45 k
 lohit-nepali-fonts                         noarch  2.5.3-2.el7                      base      45 k
 lohit-oriya-fonts                          noarch  2.5.4.1-3.el7                    base      54 k
 lohit-punjabi-fonts                        noarch  2.5.3-2.el7                      base      24 k
 lohit-tamil-fonts                          noarch  2.5.3-2.el7                      base      36 k
 lohit-telugu-fonts                         noarch  2.5.3-3.el7                      base      62 k
 madan-fonts                                noarch  2.000-11.el7                     base      83 k
 nhn-nanum-gothic-fonts                     noarch  3.020-9.el7                      base     6.1 M
 open-sans-fonts                            noarch  1.10-1.el7                       base     475 k
 overpass-fonts                             noarch  2.1-1.el7                        base     700 k
 paktype-naskh-basic-fonts                  noarch  4.1-3.el7                        base     426 k
 paratype-pt-sans-fonts                     noarch  20101909-3.el7                   base     609 k
 sil-abyssinica-fonts                       noarch  1.200-6.el7                      base     671 k
 sil-nuosu-fonts                            noarch  2.1.1-5.el7                      base     193 k
 sil-padauk-fonts                           noarch  2.8-5.el7                        base     174 k
 smc-meera-fonts                            noarch  6.0-7.el7                        base     148 k
 stix-fonts                                 noarch  1.1.0-5.el7                      base     1.3 M
 thai-scalable-waree-fonts                  noarch  0.5.0-7.el7                      base     168 k
 ucs-miscfixed-fonts                        noarch  0.3-11.el7                       base     466 k
 vlgothic-fonts                             noarch  20130607-2.el7                   base     2.2 M
 wqy-microhei-fonts                         noarch  0.2.0-0.12.beta.el7              base     1.7 M
 wqy-zenhei-fonts                           noarch  0.9.46-11.el7                    base     7.7 M
Installing for group install "GNOME":
 NetworkManager-libreswan-gnome             x86_64  1.2.4-2.el7                      base      36 k
 PackageKit-command-not-found               x86_64  1.1.10-1.el7.centos              base      21 k
 PackageKit-gtk3-module                     x86_64  1.1.10-1.el7.centos              base      12 k
 at-spi2-atk                                x86_64  2.26.2-1.el7                     base      81 k
 at-spi2-core                               x86_64  2.28.0-1.el7                     base     158 k
 avahi                                      x86_64  0.6.31-19.el7                    base     264 k
 baobab                                     x86_64  3.28.0-2.el7                     base     393 k
 cheese                                     x86_64  2:3.28.0-1.el7                   base     162 k
 chrome-gnome-shell                         x86_64  10.1-4.el7                       base      29 k
 compat-cheese314                           x86_64  3.14.2-1.el7                     base      54 k
 control-center                             x86_64  1:3.28.1-4.el7                   base     5.3 M
 dconf                                      x86_64  0.28.0-4.el7                     base     106 k
 empathy                                    x86_64  3.12.13-1.el7                    base     4.0 M
 eog                                        x86_64  3.28.3-1.el7                     base     4.7 M
 evince                                     x86_64  3.28.2-8.el7                     base     2.3 M
 evince-nautilus                            x86_64  3.28.2-8.el7                     base      42 k
 file-roller                                x86_64  3.28.1-2.el7                     base     1.3 M
 file-roller-nautilus                       x86_64  3.28.1-2.el7                     base      29 k
 firewall-config                            noarch  0.6.3-2.el7_7.1                  updates  136 k
 firstboot                                  x86_64  19.12-1.el7                      base     111 k
 gdm                                        x86_64  1:3.28.2-16.el7                  base     521 k
 gedit                                      x86_64  2:3.28.1-1.el7                   base     2.5 M
 gnome-bluetooth                            x86_64  1:3.28.2-1.el7                   base      51 k
 gnome-boxes                                x86_64  3.28.5-4.el7                     base     1.1 M
 gnome-calculator                           x86_64  3.28.2-1.el7                     base     1.1 M
 gnome-classic-session                      noarch  3.28.1-7.el7                     base      41 k
 gnome-clocks                               x86_64  3.28.0-1.el7                     base     413 k
 gnome-color-manager                        x86_64  3.28.0-1.el7                     base     1.6 M
 gnome-contacts                             x86_64  3.28.2-1.el7                     base     454 k
 gnome-dictionary                           x86_64  3.26.1-2.el7                     base     642 k
 gnome-disk-utility                         x86_64  3.28.3-1.el7                     base     1.1 M
 gnome-font-viewer                          x86_64  3.28.0-1.el7                     base     152 k
 gnome-getting-started-docs                 noarch  3.28.2-1.el7                     base      10 M
 gnome-icon-theme                           noarch  3.12.0-1.el7                     base     9.7 M
 gnome-icon-theme-extras                    noarch  3.12.0-1.el7                     base     847 k
 gnome-icon-theme-symbolic                  noarch  3.12.0-2.el7                     base     201 k
 gnome-initial-setup                        x86_64  3.28.0-2.el7                     base     1.3 M
 gnome-packagekit                           x86_64  3.28.0-1.el7                     base     7.5 k
 gnome-packagekit-updater                   x86_64  3.28.0-1.el7                     base      74 k
 gnome-screenshot                           x86_64  3.26.0-1.el7                     base     196 k
 gnome-session                              x86_64  3.28.1-7.el7                     base     400 k
 gnome-session-xsession                     x86_64  3.28.1-7.el7                     base     6.7 k
 gnome-settings-daemon                      x86_64  3.28.1-5.el7                     updates  1.0 M
 gnome-shell                                x86_64  3.28.3-11.el7                    base     2.1 M
 gnome-software                             x86_64  3.28.2-3.el7                     base     3.7 M
 gnome-system-log                           x86_64  1:3.9.90-3.el7                   base     982 k
 gnome-system-monitor                       x86_64  3.28.2-1.el7                     base     748 k
 gnome-terminal                             x86_64  3.28.2-2.el7                     base     1.3 M
 gnome-terminal-nautilus                    x86_64  3.28.2-2.el7                     base      36 k
 gnome-themes-standard                      x86_64  3.28-2.el7                       base     2.8 M
 gnome-tweak-tool                           noarch  3.28.1-2.el7.2                   base     329 k
 gnome-user-docs                            noarch  3.28.2-1.el7                     base      16 M
 gnome-weather                              noarch  3.26.0-1.el7                     base     5.0 M
 gucharmap                                  x86_64  10.0.4-1.el7                     base     1.2 M
 gvfs-afc                                   x86_64  1.36.2-3.el7                     base      74 k
 gvfs-afp                                   x86_64  1.36.2-3.el7                     base      88 k
 gvfs-archive                               x86_64  1.36.2-3.el7                     base      42 k
 gvfs-fuse                                  x86_64  1.36.2-3.el7                     base      46 k
 gvfs-goa                                   x86_64  1.36.2-3.el7                     base      78 k
 gvfs-gphoto2                               x86_64  1.36.2-3.el7                     base      78 k
 gvfs-mtp                                   x86_64  1.36.2-3.el7                     base      78 k
 gvfs-smb                                   x86_64  1.36.2-3.el7                     base      60 k
 libcanberra-gtk2                           x86_64  0.30-5.el7                       base      25 k
 libcanberra-gtk3                           x86_64  0.30-5.el7                       base      30 k
 libproxy-mozjs                             x86_64  0.4.11-11.el7                    base      17 k
 librsvg2                                   x86_64  2.40.20-1.el7                    base     132 k
 libsane-hpaio                              x86_64  3.15.9-3.el7                     base     104 k
 metacity                                   x86_64  2.34.13-7.el7                    base     1.1 M
 mousetweaks                                x86_64  3.12.0-1.el7                     base     125 k
 nautilus                                   x86_64  3.26.3.1-6.el7                   base     2.9 M
 nautilus-sendto                            x86_64  1:3.8.6-1.el7                    base      89 k
 nm-connection-editor                       x86_64  1.8.6-2.el7                      base     919 k
 orca                                       x86_64  3.6.3-4.el7                      base     3.9 M
 qgnomeplatform                             x86_64  0.3-5.el7                        base      59 k
 sane-backends-drivers-scanners             x86_64  1.0.24-12.el7                    base     2.3 M
 seahorse                                   x86_64  3.20.0-1.el7                     base     1.2 M
 setroubleshoot                             x86_64  3.2.30-7.el7                     base     130 k
 sushi                                      x86_64  3.28.3-1.el7                     base      99 k
 totem                                      x86_64  1:3.26.2-1.el7                   base     2.2 M
 totem-nautilus                             x86_64  1:3.26.2-1.el7                   base      38 k
 vinagre                                    x86_64  3.22.0-12.el7                    base     1.4 M
 vino                                       x86_64  3.22.0-7.el7                     base     453 k
 xdg-desktop-portal-gtk                     x86_64  1.0.2-1.el7                      base     157 k
 xdg-user-dirs-gtk                          x86_64  0.10-4.el7                       base      66 k
 yelp                                       x86_64  2:3.28.1-1.el7                   base     777 k
Installing for group install "Guest Agents":
 hyperv-daemons                             x86_64  0-0.34.20180415git.el7           base     5.3 k
 open-vm-tools                              x86_64  10.3.0-2.el7                     base     671 k
Installing for group install "Guest Desktop Agents":
 open-vm-tools-desktop                      x86_64  10.3.0-2.el7                     base     169 k
 spice-streaming-agent                      x86_64  0.2-4.el7                        base      37 k
Installing for group install "Input Methods":
 ibus-chewing                               x86_64  1.4.4-14.el7                     base      88 k
 ibus-hangul                                x86_64  1.4.2-11.el7                     base      66 k
 ibus-kkc                                   x86_64  1.5.18-7.el7                     base      73 k
 ibus-libpinyin                             x86_64  1.6.91-4.el7                     base     704 k
 ibus-m17n                                  x86_64  1.3.4-13.el7                     base      59 k
 ibus-rawcode                               x86_64  1.3.2-3.el7                      base      23 k
 ibus-sayura                                x86_64  1.3.2-3.el7                      base      22 k
 ibus-table                                 noarch  1.5.0-5.el7                      base     297 k
 ibus-table-chinese                         noarch  1.4.6-3.el7                      base      21 k
 m17n-contrib                               noarch  1.1.14-3.el7                     base     345 k
 m17n-db                                    noarch  1.6.4-4.el7                      base     225 k
Installing for group install "Internet Browser":
 firefox                                    x86_64  60.9.0-1.el7.centos              updates   91 M
 icedtea-web                                x86_64  1.7.1-1.el7                      base     1.7 M
Installing for group install "Java Platform":
 java-1.7.0-openjdk                         x86_64  1:1.7.0.231-2.6.19.2.el7_7       updates  256 k
Installing for group install "Multimedia":
 PackageKit-gstreamer-plugin                x86_64  1.1.10-1.el7.centos              base      12 k
 alsa-plugins-pulseaudio                    x86_64  1.1.6-1.el7                      base      42 k
 alsa-utils                                 x86_64  1.1.8-2.el7                      base     1.1 M
 dvd+rw-tools                               x86_64  7.1-15.el7                       base     132 k
 gstreamer-plugins-bad-free                 x86_64  0.10.23-23.el7                   base     1.4 M
 gstreamer-plugins-good                     x86_64  0.10.31-13.el7                   base     1.5 M
 libyami                                    x86_64  1.2.0-2.el7                      base     253 k
 pulseaudio                                 x86_64  10.0-5.el7                       base     924 k
 pulseaudio-module-x11                      x86_64  10.0-5.el7                       base      38 k
 pulseaudio-utils                           x86_64  10.0-5.el7                       base      77 k
 wodim                                      x86_64  1.1.11-25.el7                    base     320 k
Installing for group install "Network File System Client":
 autofs                                     x86_64  1:5.0.7-106.el7                  base     835 k
 cgdcbxd                                    x86_64  1.0.2-7.el7                      base      25 k
 cifs-utils                                 x86_64  6.2-10.el7                       base      85 k
 device-mapper-multipath                    x86_64  0.4.9-127.el7                    base     143 k
 fcoe-utils                                 x86_64  1.0.32-2.el7_6                   base     120 k
 glusterfs-fuse                             x86_64  3.12.2-47.2.el7                  base     126 k
 iscsi-initiator-utils                      x86_64  6.2.0.874-11.el7                 base     422 k
 lldpad                                     x86_64  1.0.1-5.git036e314.el7           base     283 k
 nfs4-acl-tools                             x86_64  0.3.3-20.el7                     base      47 k
 samba-client                               x86_64  4.9.1-6.el7                      base     628 k
 targetcli                                  noarch  2.1.fb49-1.el7                   base      68 k
Installing for group install "Printing Client":
 colord                                     x86_64  1.3.4-1.el7                      base     477 k
 cups                                       x86_64  1:1.6.3-40.el7                   base     1.3 M
 cups-pk-helper                             x86_64  0.2.6-2.el7                      base      81 k
 enscript                                   x86_64  1.6.6-7.el7                      base     413 k
 ghostscript-cups                           x86_64  9.25-2.el7_7.2                   updates   61 k
 gutenprint                                 x86_64  5.2.9-18.el7                     base     2.3 M
 gutenprint-cups                            x86_64  5.2.9-18.el7                     base     363 k
 hpijs                                      x86_64  1:3.15.9-3.el7                   base     6.3 M
 paps                                       x86_64  0.6.8-28.el7.1                   base      36 k
 pnm2ppa                                    x86_64  1:1.04-28.el7                    base     147 k
 python-smbc                                x86_64  1.0.13-8.el7                     base      26 k
 system-config-printer                      x86_64  1.4.1-21.el7                     base     293 k
 system-config-printer-udev                 x86_64  1.4.1-21.el7                     base      93 k
Installing for group install "X Window System":
 glx-utils                                  x86_64  8.3.0-10.el7                     base      34 k
 initial-setup-gui                          x86_64  0.3.9.44-1.el7.centos            base      28 k
 mesa-dri-drivers                           x86_64  18.3.4-5.el7                     base     7.2 M
 plymouth-system-theme                      x86_64  0.8.9-0.32.20140113.el7.centos   base      32 k
 spice-vdagent                              x86_64  0.14.0-18.el7                    base      71 k
 xorg-x11-drivers                           x86_64  7.7-6.el7                        base     8.9 k
 xorg-x11-server-Xorg                       x86_64  1.20.4-7.el7                     base     1.5 M
 xorg-x11-utils                             x86_64  7.5-23.el7                       base     114 k
